ID,RA,DEC,REGION,t25,t50,t75,g25,g50,g75,m25,m50,m75,a25,a50,a75,v25,v50,v75
2M05290743+0150319,82.280968,1.842219,OrionBOB1,3561.0,3653.0,3704.0,3.55,3.61,3.68,-0.15,-0.11,-0.05,-0.1,-0.09,-0.07,38.79,40.14,41.61
2M05291271-0010187,82.302961,-0.171881,OrionBOB1,3878.0,3888.0,3972.0,4.11,4.13,4.17,-0.09,-0.07,-0.05,-0.05,-0.05,-0.01,14.52,14.66,15.45
2M05291877-0118370,82.328225,-1.310279,OrionBOB1,5569.0,5623.0,5676.0,3.8,3.86,3.93,-0.24,-0.2,-0.18,-0.03,-0.01,0.02,23.92,24.07,24.43
2M05291896+0309190,82.329002,3.155303,OrionBOB1,4354.0,4362.0,4404.0,3.79,3.84,3.92,-0.13,-0.12,-0.11,0.03,0.04,0.06,33.21,33.43,33.81
2M05292269-0131537,82.344573,-1.531594,OrionBOB1,5573.0,5610.0,5624.0,3.68,3.71,3.74,-0.19,-0.16,-0.15,-0.04,-0.01,0.01,25.76,26.09,26.84
2M05292270-0250258,82.344606,-2.840502,OrionBOB1,6188.0,6249.0,6362.0,4.36,4.42,4.53,-0.19,-0.16,-0.12,-0.11,-0.08,-0.05,19.53,19.72,20.26
2M05292353+0207150,82.348053,2.120842,OrionBOB1,5335.0,5494.0,5547.0,3.95,4.11,4.15,-0.16,-0.07,-0.04,-0.08,-0.06,-0.02,35.66,36.05,37.81
2M05292524-0030133,82.355178,-0.503716,OrionBOB1,5667.0,5725.0,5813.0,3.75,3.83,3.96,-0.14,-0.11,-0.09,-0.11,-0.06,-0.02,15.0,15.14,15.77
2M05292607+0333160,82.358651,3.554463,OrionBOB1,4852.0,4863.0,4942.0,3.78,3.8,3.88,-0.21,-0.2,-0.17,0.09,0.1,0.11,29.84,30.19,30.74
2M05293074+0402431,82.378122,4.045319,OrionBOB1,4123.0,4136.0,4174.0,3.86,3.93,4.04,-0.12,-0.11,-0.08,-0.04,-0.02,-0.01,28.79,29.14,29.73
2M05293802+0156055,82.408444,1.934886,OrionBOB1,5973.0,6001.0,6117.0,3.71,3.76,3.84,-0.43,-0.41,-0.38,-0.17,-0.12,-0.07,43.48,44.35,45.11
2M05293906-0037377,82.412777,-0.62715,OrionBOB1,4433.0,4455.0,4501.0,3.88,3.96,4.07,-0.06,-0.05,-0.03,0.03,0.05,0.07,18.77,19.02,19.29
2M05295313+0232136,82.471407,2.537121,OrionBOB1,3552.0,3628.0,3717.0,3.73,3.78,3.89,-0.16,-0.02,0.01,-0.1,-0.09,-0.06,36.58,38.02,39.01
2M05300137+0116371,82.505714,1.276993,OrionBOB1,4606.0,4647.0,4687.0,4.03,4.12,4.18,-0.12,-0.1,-0.08,0.07,0.09,0.1,16.4,16.77,17.7
2M05301252-0007021,82.552169,-0.117254,OrionBOB1,3754.0,3781.0,3871.0,3.85,3.96,4.15,-0.1,-0.04,0.04,-0.08,-0.06,-0.02,19.79,21.87,24.45
2M05301790-0159227,82.574617,-1.989658,OrionBOB1,3573.0,3661.0,3751.0,3.79,3.85,3.99,-0.25,-0.15,-0.1,-0.07,-0.05,-0.01,14.84,15.03,16.13
2M05301807+0325553,82.57532,3.432049,OrionBOB1,4422.0,4441.0,4514.0,3.78,3.83,3.94,-0.1,-0.09,-0.06,0.01,0.03,0.06,23.77,23.92,24.43
2M05302157+0007041,82.58991,0.117826,OrionBOB1,3517.0,3541.0,3635.0,3.82,3.88,4.01,-0.02,0.01,0.06,-0.08,-0.07,-0.04,14.89,15.3,16.56
2M05302878+0149539,82.619932,1.831664,OrionBOB1,5820.0,5840.0,5875.0,3.68,3.69,3.83,-0.35,-0.34,-0.32,-0.01,0.0,0.0,29.01,29.17,29.69
2M05303497+0218546,82.645717,2.315191,OrionBOB1,4541.0,4553.0,4605.0,3.86,3.88,3.96,-0.1,-0.1,-0.08,0.04,0.05,0.06,23.75,23.87,24.21
2M05303519+0220423,82.646654,2.345091,OrionBOB1,4625.0,4634.0,4686.0,3.86,3.89,3.96,-0.06,-0.05,-0.03,0.09,0.1,0.11,24.85,25.01,25.55
2M05305299+0006477,82.72081,0.113277,OrionBOB1,3348.0,3354.0,3426.0,3.39,3.42,3.54,-0.15,-0.08,-0.05,-0.1,-0.09,-0.07,24.39,24.81,26.18
2M05305374-0234135,82.72393,-2.570433,OrionBOB1,4605.0,4617.0,4696.0,3.79,3.84,3.92,-0.15,-0.14,-0.12,0.06,0.08,0.09,28.38,28.51,28.87
2M05305787-0156527,82.741154,-1.947977,OrionBOB1,4898.0,4959.0,5059.0,3.81,3.88,3.97,-0.21,-0.18,-0.13,0.08,0.1,0.12,37.64,38.04,38.4
2M05310114+0247094,82.75475,2.785966,OrionBOB1,4334.0,4340.0,4386.0,3.9,3.93,4.0,-0.14,-0.13,-0.12,0.01,0.02,0.04,23.76,23.87,24.29
2M05311096+0119175,82.795698,1.321534,OrionBOB1,4582.0,4626.0,4688.0,3.86,3.91,3.99,-0.13,-0.12,-0.1,0.06,0.08,0.09,18.92,19.07,19.32
2M05311998-0146533,82.833288,-1.781497,OrionBOB1,4073.0,4097.0,4149.0,4.32,4.6,4.62,0.02,0.11,0.13,-0.06,-0.04,0.01,14.4,14.62,15.68
2M05313927-0045286,82.913666,-0.757961,OrionBOB1,3963.0,3988.0,4088.0,3.9,4.0,4.06,-0.12,-0.1,-0.06,-0.09,-0.08,-0.05,20.1,20.69,21.9
2M05314469-0130582,82.936219,-1.516185,OrionBOB1,5574.0,5612.0,5655.0,3.74,3.83,3.9,-0.2,-0.17,-0.16,-0.04,-0.02,0.01,43.01,43.77,44.28
2M05314669+0142241,82.944547,1.706722,OrionBOB1,4590.0,4615.0,4689.0,3.88,3.92,4.0,-0.13,-0.12,-0.1,0.04,0.06,0.07,23.56,23.73,23.97
2M05314751+0217129,82.947985,2.286939,OrionBOB1,6105.0,6160.0,6196.0,4.41,4.46,4.49,-0.08,-0.04,-0.02,-0.07,-0.05,-0.04,28.21,28.37,28.62
2M05314827-0147591,82.951132,-1.799776,OrionBOB1,3477.0,3526.0,3572.0,3.51,3.69,3.77,-0.11,-0.04,0.03,-0.1,-0.08,-0.06,24.46,26.59,29.43
2M05315128-0108567,82.963669,-1.149089,OrionBOB1,5617.0,5637.0,5753.0,3.69,3.74,3.84,-0.18,-0.17,-0.11,-0.05,-0.02,0.01,29.97,30.33,31.05
2M05315981-0152110,82.999215,-1.86974,OrionBOB1,3339.0,3377.0,3471.0,3.7,3.8,3.85,0.03,0.14,0.24,-0.11,-0.1,-0.08,19.92,20.86,22.86
2M05320646-0155254,83.026943,-1.923743,OrionBOB1,4572.0,4585.0,4663.0,3.76,3.79,3.88,-0.12,-0.11,-0.09,0.08,0.1,0.12,29.93,30.21,30.63
2M05322569-0133118,83.10707,-1.553284,OrionBOB1,3971.0,4056.0,4106.0,3.98,4.04,4.1,-0.14,-0.12,-0.07,-0.07,-0.05,-0.02,24.48,24.82,25.68
2M05322919+0204040,83.121648,2.067778,OrionBOB1,4185.0,4195.0,4249.0,4.12,4.15,4.19,-0.05,-0.04,-0.02,-0.05,-0.04,-0.02,19.47,19.64,20.38
2M05322991-0152399,83.124637,-1.877771,OrionBOB1,4107.0,4124.0,4171.0,4.04,4.08,4.13,-0.1,-0.07,-0.05,-0.04,-0.03,0.01,14.89,15.07,16.04
2M05323435-0150463,83.143147,-1.846214,OrionBOB1,4065.0,4100.0,4132.0,4.14,4.18,4.23,-0.12,-0.1,-0.08,-0.03,0.0,0.01,14.59,14.74,15.41
2M05323766-0137445,83.156929,-1.629042,OrionBOB1,4315.0,4323.0,4353.0,3.8,3.82,3.86,-0.08,-0.07,-0.06,0.04,0.04,0.06,23.85,23.99,24.3
2M05324061+0211587,83.169222,2.199646,OrionBOB1,5939.0,6037.0,6145.0,3.76,3.86,3.97,-0.5,-0.45,-0.41,-0.12,-0.07,-0.03,43.41,44.35,45.2
2M05324550-0140344,83.189603,-1.67623,OrionBOB1,4369.0,4374.0,4448.0,3.88,3.92,3.99,-0.18,-0.17,-0.15,0.0,0.01,0.02,15.49,15.75,16.44
2M05324957-0157385,83.206563,-1.960697,OrionBOB1,4632.0,4647.0,4697.0,3.85,3.89,3.93,-0.08,-0.07,-0.06,0.06,0.07,0.08,33.19,33.36,33.67
2M05325412+0235422,83.225531,2.595081,OrionBOB1,5615.0,5665.0,5742.0,3.79,3.84,3.96,-0.42,-0.39,-0.36,-0.16,-0.13,-0.1,42.79,43.59,44.15
2M05325664+0018478,83.236013,0.313281,OrionBOB1,4366.0,4372.0,4464.0,3.65,3.67,3.78,-0.12,-0.12,-0.09,0.0,0.01,0.03,24.57,24.79,25.47
2M05330125-0141537,83.255228,-1.698272,OrionBOB1,4673.0,4694.0,4826.0,3.74,3.76,3.87,-0.13,-0.12,-0.08,0.05,0.07,0.09,18.98,19.13,19.38
2M05330172-0021025,83.257182,-0.350719,OrionBOB1,3842.0,3848.0,3929.0,3.77,3.8,3.84,-0.08,-0.04,-0.03,-0.08,-0.08,-0.04,19.21,19.35,20.32
2M05331308+0010299,83.304504,0.174975,OrionBOB1,4818.0,4835.0,4869.0,3.93,3.94,3.98,-0.11,-0.1,-0.08,0.06,0.07,0.09,30.23,30.42,30.93
2M05331353-0NGC226438,83.3064,-2.44552,OrionBOB1,5748.0,5762.0,5804.0,3.87,3.91,3.97,-0.32,-0.3,-0.29,-0.21,-0.19,-0.17,41.26,42.46,42.67
2M05332699+0238365,83.362491,2.643493,OrionBOB1,4096.0,4116.0,4166.0,4.12,4.16,4.25,-0.12,-0.1,-0.07,-0.06,-0.04,-0.01,14.61,14.77,15.72
2M05334729-0120274,83.44706,-1.34095,OrionBOB1,3857.0,3872.0,3912.0,4.11,4.14,4.17,-0.07,-0.05,-0.02,-0.06,-0.05,-0.03,14.19,14.37,15.02
2M05334918-0115455,83.45494,-1.262647,OrionBOB1,4225.0,4244.0,4306.0,3.97,4.03,4.06,-0.06,-0.05,-0.03,-0.02,-0.01,0.01,18.97,19.1,19.47
2M05335125-0027310,83.463574,-0.458626,OrionBOB1,4298.0,4305.0,4373.0,3.7,3.71,3.82,-0.06,-0.06,-0.03,0.03,0.04,0.06,19.55,19.65,20.21
2M05335454+0134086,83.47729,1.569077,OrionBOB1,3867.0,3901.0,3966.0,4.19,4.26,4.38,-0.06,0.03,0.1,-0.07,-0.06,-0.03,17.76,19.12,20.26
2M05335776-0027510,83.490675,-0.46418,OrionBOB1,4458.0,4466.0,4536.0,3.84,3.86,3.97,-0.08,-0.08,-0.05,0.01,0.02,0.03,33.11,33.26,33.6
2M05340819-0031296,83.534126,-0.524893,OrionBOB1,3556.0,3654.0,3771.0,3.71,3.74,3.93,-0.14,-0.02,0.01,-0.1,-0.08,-0.06,14.94,15.35,16.67
2M05341952-0125224,83.581351,-1.422915,OrionBOB1,3551.0,3582.0,3684.75,3.69,3.74,3.82,-0.16,-0.06,-0.01,-0.08,-0.07,-0.04,14.36,14.65,15.52
2M05343358-0201402,83.639938,-2.027837,OrionBOB1,4864.0,4890.0,5040.0,3.76,3.81,3.92,-0.17,-0.15,-0.09,0.02,0.05,0.07,34.84,35.37,36.12
2M05343896-0146564,83.662356,-1.782339,OrionBOB1,3740.0,3760.0,3828.0,3.72,3.82,3.88,-0.17,-0.13,-0.08,-0.1,-0.09,-0.07,15.17,15.45,16.86
2M05344283-0027424,83.67848,-0.461798,OrionBOB1,4328.0,4343.0,4385.0,4.17,4.25,4.26,-0.07,-0.04,-0.03,-0.01,0.0,0.02,20.49,20.76,21.51
2M05345053-0131298,83.710561,-1.524967,OrionBOB1,4612.0,4623.0,4720.0,3.76,3.79,3.85,-0.2,-0.19,-0.17,0.09,0.11,0.13,42.41,42.96,43.34
2M05345175-0033042,83.715652,-0.551177,OrionBOB1,4176.0,4190.0,4271.0,4.09,4.15,4.21,-0.04,0.02,0.04,-0.05,-0.04,-0.01,14.73,14.91,15.72
2M05345449-0123452,83.727074,-1.395893,OrionBOB1,3664.0,3688.0,3778.0,3.72,3.75,3.91,-0.18,-0.14,-0.07,-0.07,-0.07,-0.04,18.72,19.21,20.23
2M05345714-0048094,83.738091,-0.802616,OrionBOB1,3759.0,3767.0,3830.0,4.07,4.12,4.16,-0.14,-0.1,-0.08,-0.05,-0.04,-0.01,15.51,15.86,17.22
2M05350140-0118137,83.755834,-1.303827,OrionBOB1,3456.0,3492.0,3585.0,3.74,3.77,3.87,-0.18,-0.14,-0.12,-0.04,-0.04,-0.02,14.29,14.48,15.2
2M05351039-0027462,83.793308,-0.462855,OrionBOB1,3536.0,3567.0,3676.0,3.75,3.77,3.86,-0.1,-0.04,0.0,-0.07,-0.06,-0.02,18.92,19.23,19.98
2M05351713+0011045,83.821395,0.184598,OrionBOB1,3535.0,3588.0,3694.0,3.74,3.78,3.89,-0.17,-0.04,0.0,-0.1,-0.09,-0.06,39.01,40.55,42.64
2M05352515+0132208,83.854805,1.539124,OrionBOB1,3775.0,3780.0,3867.0,4.09,4.12,4.15,-0.09,-0.06,-0.04,-0.07,-0.06,-0.03,14.44,14.62,15.69
2M05352562-0102558,83.856758,-1.04884,OrionBOB1,3195.0,3202.0,3263.0,3.14,3.18,3.25,-0.79,-0.75,-0.72,-0.1,-0.09,-0.07,15.05,15.44,17.37
2M05353015-0118299,83.875633,-1.308324,OrionBOB1,3928.0,3939.0,4044.0,4.16,4.19,4.23,-0.11,-0.09,-0.06,-0.07,-0.07,-0.04,15.17,15.44,17.0
2M05353117+0205055,83.879899,2.084885,OrionBOB1,3867.0,3874.0,3943.0,4.14,4.16,4.2,-0.1,-0.07,-0.04,-0.06,-0.05,-0.03,14.15,14.3,15.0
2M05353442-0117443,83.893442,-1.295664,OrionBOB1,3548.0,3557.0,3680.0,3.79,3.81,3.96,-0.04,-0.01,0.01,-0.1,-0.09,-0.05,14.91,15.2,16.46
2M05353605-0032169,83.90023,-0.538049,OrionBOB1,4588.0,4598.0,4669.5,3.8,3.81,3.93,-0.2,-0.19,-0.17,0.06,0.07,0.08,23.77,23.92,24.28
2M05354081-0034552,83.920071,-0.582025,OrionBOB1,4319.0,4326.0,4373.0,4.14,4.17,4.2,-0.1,-0.09,-0.08,0.0,0.0,0.03,18.98,19.1,19.44
2M05355648-0031031,83.985349,-0.517554,OrionBOB1,3066.0,3073.0,3170.0,3.0,3.03,3.14,-0.38,-0.33,-0.3,-0.03,-0.03,0.03,43.14,44.44,45.28
2M05360406-0201296,84.016933,-2.024904,OrionBOB1,3822.0,3867.0,3898.0,4.09,4.15,4.18,-0.09,-0.06,-0.03,-0.07,-0.06,-0.04,14.76,14.97,16.3
2M05361293-0202019,84.053907,-2.033875,OrionBOB1,3550.0,3557.0,3670.0,3.62,3.69,3.77,-0.17,-0.09,-0.04,-0.09,-0.09,-0.05,42.08,43.58,44.7
2M05361923-0123588,84.080141,-1.399674,OrionBOB1,3851.0,3871.0,3973.0,4.19,4.24,4.35,-0.18,-0.14,-0.06,-0.08,-0.07,-0.04,24.68,26.25,28.84
2M05361979-0030443,84.082466,-0.512319,OrionBOB1,4147.0,4158.0,4209.0,3.84,3.89,3.96,-0.17,-0.16,-0.14,-0.04,-0.03,-0.01,19.37,19.51,20.07
2M05362636-0026472,84.109867,-0.446455,OrionBOB1,5826.0,5876.0,5958.0,3.57,3.59,3.71,-0.63,-0.61,-0.56,-0.46,-0.42,-0.37,19.27,19.69,20.64
2M05362908-0235482,84.121207,-2.596744,OrionBOB1,3530.0,3537.0,3660.0,3.76,3.78,3.85,-0.04,0.0,0.02,-0.09,-0.08,-0.06,19.85,20.27,21.41
2M05363302-0123334,84.137589,-1.392629,OrionBOB1,4360.0,4370.0,4418.0,3.84,3.88,3.94,-0.1,-0.09,-0.06,0.0,0.0,0.02,19.57,19.71,20.33
2M05370245-0120197,84.260236,-1.338822,OrionBOB1,3678.0,3693.0,3792.0,3.72,3.74,3.85,-0.17,-0.15,-0.12,-0.1,-0.09,-0.06,24.68,25.04,26.22
2M05370273-0105074,84.261381,-1.085414,OrionBOB1,4455.0,4467.0,4517.0,3.83,3.85,3.91,-0.07,-0.06,-0.04,-0.01,0.0,0.01,35.29,35.56,36.04
2M05371119-0109000,84.296658,-1.150019,OrionBOB1,4986.0,5074.0,5119.0,3.81,3.85,3.93,-0.1,-0.05,-0.02,0.0,0.03,0.05,23.51,23.74,23.98
2M05371537-0230534,84.314044,-2.514842,OrionBOB1,4944.0,5006.0,5115.0,3.9,3.95,4.05,-0.2,-0.17,-0.13,0.09,0.12,0.14,34.35,34.85,35.59
2M05373989+0056542,84.416211,0.948406,OrionBOB1,4555.0,4629.0,4679.0,3.87,3.94,4.06,-0.06,-0.04,-0.01,0.04,0.07,0.1,19.78,19.96,20.53
2M05374009-0038582,84.417065,-0.649502,OrionBOB1,4108.0,4124.0,4178.0,4.15,4.18,4.26,0.03,0.06,0.09,-0.04,-0.03,-0.01,14.76,14.92,15.7
2M05374477-0212534,84.436566,-2.214843,OrionBOB1,3446.0,3452.0,3498.0,3.56,3.59,3.7,-0.19,-0.16,-0.13,-0.07,-0.06,-0.04,25.57,26.13,27.89
2M05375161-0235257,84.465058,-2.590475,OrionBOB1,3522.0,3550.0,3599.0,3.55,3.71,3.78,-0.2,-0.07,0.0,-0.09,-0.08,-0.06,37.95,39.32,40.74
2M05375303-0233344,84.470982,-2.559558,OrionBOB1,4553.0,4627.0,4660.0,3.62,3.67,3.74,-0.15,-0.11,-0.1,0.09,0.11,0.12,43.59,44.3,44.91
2M05381453-0210152,84.560575,-2.170903,OrionBOB1,3288.0,3305.0,3370.0,3.48,3.56,3.65,-0.24,-0.13,-0.07,-0.09,-0.07,-0.06,14.61,14.89,15.92
2M05382148-0008438,84.589519,-0.145515,OrionBOB1,4359.0,4367.0,4415.5,3.77,3.78,3.86,-0.07,-0.06,-0.04,0.02,0.03,0.05,25.2,25.43,26.08
2M05382366-0101356,84.598613,-1.026561,OrionBOB1,3659.0,3689.0,3779.0,3.72,3.75,3.93,-0.15,-0.11,-0.05,-0.08,-0.07,-0.04,30.97,32.13,33.63
2M05382774-0243009,84.615597,-2.716937,OrionBOB1,3425.0,3434.0,3482.0,3.35,3.38,3.46,-0.26,-0.24,-0.2,-0.09,-0.08,-0.06,30.46,32.34,33.67
2M05383138-0255032,84.630752,-2.917559,OrionBOB1,6191.0,6210.0,6308.0,3.43,3.45,3.59,-0.4,-0.39,-0.34,0.02,0.04,0.06,14.79,14.91,15.45
2M05383546-0231516,84.647775,-2.531016,OrionBOB1,3993.0,4051.0,4100.0,3.58,3.63,3.69,-0.21,-0.19,-0.17,-0.08,-0.06,-0.03,15.31,15.52,16.61
2M05383745-0250236,84.656056,-2.8399,OrionBOB1,3115.0,3124.0,3219.0,3.1,3.12,3.16,-0.34,-0.25,-0.25,-0.06,-0.06,-0.02,28.6,28.94,29.61
2M05384921-0241251,84.705076,-2.690312,OrionBOB1,3507.0,3516.0,3539.0,3.45,3.46,3.49,-0.45,-0.41,-0.4,-0.04,-0.04,-0.01,42.18,42.98,43.25
2M05385317-0243528,84.721557,-2.731337,OrionBOB1,3499.0,3550.0,3584.0,3.54,3.63,3.75,-0.16,-0.07,0.01,-0.1,-0.09,-0.06,17.99,19.28,20.18
2M05385681-0204544,84.736725,-2.081797,OrionBOB1,4374.0,4421.0,4474.0,3.78,3.83,3.89,-0.12,-0.1,-0.09,-0.02,-0.01,0.01,19.11,19.26,19.7
2M05385809-0126135,84.742062,-1.437093,OrionBOB1,3436.0,3444.0,3527.0,3.37,3.39,3.5,-0.28,-0.27,-0.23,-0.07,-0.07,-0.04,20.99,21.34,22.67
2M05390052-0239390,84.752202,-2.660835,OrionBOB1,4834.0,4858.0,4999.0,3.87,3.91,4.03,-0.13,-0.12,-0.07,-0.03,0.02,0.05,25.41,26.24,27.5
2M05390276-0229558,84.76153,-2.498842,OrionBOB1,3287.0,3298.0,3360.0,3.32,3.36,3.41,-0.25,-0.16,-0.14,-0.06,-0.06,-0.03,14.34,14.46,15.16
2M05390540-0232303,84.772526,-2.54176,OrionBOB1,4080.0,4090.0,4114.0,3.65,3.66,3.7,-0.1,-0.08,-0.07,0.04,0.05,0.06,21.0,21.15,21.92
2M05390759-0228234,84.781638,-2.473167,OrionBOB1,3340.0,3360.0,3437.0,3.62,3.69,3.83,-0.06,0.03,0.16,-0.07,-0.07,-0.04,12.04,14.17,14.69
2M05390928-0219130,84.788686,-2.32029,OrionBOB1,3540.0,3592.0,3669.0,3.7,3.75,3.82,-0.18,-0.09,0.0,-0.08,-0.07,-0.04,28.62,29.3,30.63
2M05391419-0128523,84.809135,-1.481213,OrionBOB1,3518.0,3543.0,3595.0,3.79,3.86,3.91,-0.1,-0.04,0.01,-0.08,-0.07,-0.04,19.8,20.17,21.42
2M05391453-0219367,84.810561,-2.326865,OrionBOB1,3551.0,3583.0,3656.0,3.62,3.7,3.76,-0.2,-0.18,-0.09,-0.1,-0.08,-0.06,14.87,15.17,16.7
2M05392044-0227368,84.83518,-2.460224,OrionBOB1,3484.0,3521.0,3541.0,3.73,3.81,3.85,-0.08,0.0,0.02,-0.07,-0.06,-0.03,19.57,20.52,21.72
2M05392286-0233330,84.845284,-2.559183,OrionBOB1,3468.0,3493.0,3554.0,3.61,3.7,3.81,-0.1,-0.06,0.02,-0.07,-0.06,-0.04,14.69,14.97,15.98
2M05392650-0252152,84.860425,-2.870904,OrionBOB1,3309.0,3316.0,3349.0,3.29,3.31,3.44,-0.26,-0.25,-0.21,-0.04,-0.03,0.01,20.73,21.47,22.89
2M05392791-0155493,84.866314,-1.930381,OrionBOB1,4064.0,4088.0,4128.0,3.91,4.02,4.09,-0.12,-0.1,-0.05,-0.05,-0.03,0.0,14.55,14.82,15.51
2M05392883-0217513,84.870137,-2.297601,OrionBOB1,3248.0,3269.0,3327.75,3.45,3.56,3.61,-0.02,0.01,0.05,-0.09,-0.07,-0.06,14.64,14.84,16.0
2M05393256-0239440,84.885707,-2.662225,OrionBOB1,3955.0,3993.0,4055.0,3.6,3.68,3.75,-0.22,-0.2,-0.18,-0.08,-0.07,-0.04,38.53,39.32,40.02
2M05393729-0226567,84.905399,-2.4491,OrionBOB1,3915.0,3927.0,3983.0,3.71,3.75,3.78,-0.18,-0.14,-0.13,-0.07,-0.06,-0.04,34.1,34.59,35.5
2M05394799-0240320,84.949965,-2.675576,OrionBOB1,3529.0,3547.0,3616.0,3.4,3.42,3.51,-0.38,-0.35,-0.33,-0.05,-0.04,0.02,28.5,28.71,29.47
2M05395236-0236147,84.968207,-2.604105,OrionBOB1,3466.0,3505.0,3538.0,3.63,3.77,3.9,-0.25,-0.16,-0.06,-0.06,-0.04,0.03,39.97,42.68,44.44
2M05395248-0232023,84.968675,-2.533974,OrionBOB1,3838.0,3850.0,3925.0,3.74,3.78,3.82,-0.14,-0.09,-0.07,-0.1,-0.09,-0.06,14.88,15.18,16.43
